"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Filter for endothelial cells aged vs young"
"0","endo_deg <- DEG_data %>%"
"0","  filter(Cluster == ""Endothelial_cells"","
"0","         ident.1 == ""G2_old"", ident.2 == ""G1_young"") %>%"
"0","  mutate(log10_pval = -log10(p_val_adj),"
"0","         regulation = case_when("
"0","           p_val_adj < 0.05 & avg_log2FC > 1 ~ ""Upregulated"","
"0","           p_val_adj < 0.05 & avg_log2FC < -1 ~ ""Downregulated"","
"0","           TRUE ~ ""Not significant"""
"0","         ))"
"0",""
"0","# Plot"
"0","ggplot(endo_deg, aes(x = avg_log2FC, y = log10_pval)) +"
"0","  geom_point(aes(color = regulation), alpha = 0.7, size = 2) +"
"0","  scale_color_manual(values = c("
"0","    ""Upregulated"" = ""firebrick2"","
"0","    ""Downregulated"" = ""dodgerblue3"","
"0","    ""Not significant"" = ""grey70"""
"0","  )) +"
"0","  geom_vline(xintercept = c(-1, 1), linetype = ""dashed"", color = ""gray50"") +"
"0","  geom_hline(yintercept = -log10(0.05), linetype = ""dashed"", color = ""gray50"") +"
"0","  labs(title = ""Volcano Plot: Endothelial Cells (Aged vs Young)"","
"0","       x = ""log2 Fold Change"","
"0","       y = ""-log10 Adjusted p-value"","
"0","       color = ""Regulation"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""top"")"
"0",""
