"0",""
"0","# 📊 Plot"
"0","ggplot(top5_both,"
"0","       aes(x = fct_reorder(display_gene, avg_log2FC),"
"0","           y = avg_log2FC,"
"0","           color = direction)) +"
"0","  geom_point(size = 3) +"
"0","  geom_segment(aes(xend = display_gene, y = 0, yend = avg_log2FC),"
"0","               linewidth = 0.6) +"
"0","  facet_wrap(~ Cluster, scales = ""free_y"") +"
"0","  coord_flip() +"
"0","  scale_color_manual(values = c(""Up (old vs young)"" = ""firebrick2"","
"0","                                ""Down (old vs young)"" = ""dodgerblue3"")) +"
"0","  labs(title = ""Top 5 Up & Down DEGs per Cell Type (Based on Fold Change)"","
"0","       x = ""Gene"", y = ""log2FC (old vs young)"", color = """") +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme(legend.position = ""top"")"
